"Auteur";"Date";"Texte";"Note"
"Yoyo";"Actualisé le 14 mai 2025";"A FUIR!!! Mise à jour 14/05/2025: Bague renvoyée en Décembre dernier, après 1an de bataille avec le service client (mail...) à ce jour aucun retour, ni remboursement, malgrés mes relances.Mise à jour du 7 juin 2024: ==> #S-92183Echange de mail sur échange de mails... Et ""le service technique vérifie votre bague"", on ""revient vers vous des que c'est fait"", ""merci de faire cette manipulation"", merci de faire ceci, merci de faire celaetc... etc...CA FAIT plus de 2 MOIS !!! La bague a marché 4j !!!remboursez moi !!Prochain message, je poste ici tous les échanges mails avec votre service client qui me dit qu'il attend le retour de votre service technique! Vous ne pourrez ainsi pas nier, et les clients seront informés de votre maniere de faire.Plus de 40 mails échangés avec votre service client. Qui n'a de cesse de ma dire que le service technique va bientôt répondre...Il n'y a rien de compliqué: la bague a fonctionné 4j, vous me donnez un bon de retour, et vous me remboursez la totalité de la somme payée pour l'achat de cette bague.Hello,Même avis que tous les autres commentaires.Bagues reçue il y a 4j, après des mois d'attente avec une date de livraison repoussée de mois en mois...Je voulais absolument une bague connectée et Circular Ring Slim semblait la bague la plus aboutit. Et Circular une société fiable.Quelle erreur ! Ring Slim HS 4j après l'avoir reçue.Contact par mail service client hier, réponse d'une IA sans intérêt.Je rempli le formulaire sur leur site, une cata, ca demande nom, prénom, commande, numéro du code bar sur la boite, je rempli le tout, valide et la j'ai des ""erreurs"" en gros il faut un ""@"" dans tous les champs ... Donc obligé de mettre mon mail dans le champs ""numéro de commande"", dans le champs ""nom/prénom"" et idem dans le champ SNU/QR code.  Je ne sais meme pas si mon message est parvenue au service client.Rien ne va sur leur site.On peut voir ""bague étanche IPX8"" sur leur site (dans la FAQ), et IPX7 dans un mail reçu du 22mars.Autre point, la bague est garantie 1an. Comment est ce possible puisque la garantie légale en France est de 2ans?Adresse de la société dans les mails reçus: 34 avenue des Champs Elysées, 75008 Paris => on peut voir sur le site pappers.fr que cet établissement secondaire est fermé depuis le 03/11/2023 car déménagement, et que la société est maintenant au 78 AV DES CHAMPS ELYSEES75008 PARIS 8 (à jour sur leur site).Bref, on pourrait dire que c'est des détails, mais il y a une foultitude de détails de ce type, qui ne font absolument pas sérieux pour une société ""Francaise"" de cette taille...J'espéré être totalement remboursé, de ma bague HS, qui n'a jamais vraiment fonctionnée (vibre quand elle le veut, ajout de prise de médicament dans l'appli, mais rien ne se sauvegarde, connexion bluetooth fonctionnant 1 coup sur 2, et j'en oubli surement.) mais au vu des expériences de chacun, j'ai des doutes.Affaire à suivre! Je ne manquerai pas de mettre à jour mon commentaire en fonction de la réaction du service client. Je laisse donc mon numéro de commande ici.";"1"
"ANISSA";"27 mars 2024";"Date de l'expérience:08 mars 2024";"5"
"Dorian";"27 mars 2024";"Je recommande les bagues circular à 100% !";"5"
"Ruben";"27 mars 2024";"Je laisse rarement des commentaires sur les produits que j'achète, mais pour le coup, je suis vraiment fan de ce produit ! Circular est tout simplement génial ! Non seulement il me permet de suivre la qualité de mon sommeil pour l'améliorer, mais il fait tellement plus que ça, d'autant plus que le côté discret le rend beaucoup plus pratique qu'une montre ou un bracelet ayant les mêmes fonctions par exemple, et que je trouve en général un peu encombrants. Je ne réalise même plus à quel point je l'utilise.";"5"
"Theo";"26 mars 2024";"J’ai acheté cette bague afin de suivre mon bien être au quotidien. Ça fait un peu plus d’un mois que je la teste et pour l’instant je ne suis pas déçu!D’une part je trouve la bague très fine, c’est un avantage de taille, je ne voulais pas sentir une montre constamment à mon poignet de jour comme de nuit et j’ai donc trouvé cette alternative qui est top. Circular possède une application très complète: il y a beaucoup de fonctionnalités comme pouvoir se faire réveiller doucement grace aux vibrations et améliorer son cycle de sommeil grâce à un suivi quotidien d’information spécifique que la bague fournit.Je recommande vraiment pour ceux qui cherchent à améliorer leur bien être au quotidien.";"5"
"Tchammas";"26 mars 2024";"J’ai commandé cette bague , j’ai reçu a temp et je suis très satisfait ,  un des meilleurs achats que j’ai fait";"5"
"Max";"26 mars 2024";"C’est une bague qui est bien désignée mais aussi de haute technologie et très satisfaisante pour les mesures sommeil, cardiaques, spo2J’adore le coaching sommeilLa vague est très légère et confortable.";"5"
"Lucie";"26 mars 2024";"Bague très légère et esthétique. Etant sportive, il est important pour moi de suivre les données que l'application de Circular le propose. Je suis satisfaite du mon achat!";"5"
"Nadjib";"26 mars 2024";"Très surpris par la bague que je n'imaginais pas etre aussi précise. Elle m'a fourni des informations détaillées sur mon activité et particulièrement au sport et dans mon sommeil. Les conseils de l'application m'ont permis d'améliorer mon sommeil et ma récupération. Plus jolie et aussi précise que ma montre connectée je ne m'en sépare plus.";"5"
"Zak";"26 mars 2024";"Excellent produit ! Une bague pratique pour le monitoring santé/sport avec un design élégant et minimaliste !";"5"
"Martin";"26 mars 2024";"Circular m’a beaucoup aidé sur mes cycles du sommeil et énormément d’autres éléments liés comme mon énergie globale.";"5"
"Angèle";"25 mars 2024";"Le réveil par vibration. Une bague légère et pratique avec des fonctionnalités utiles. Je suis très satisfaite de l’avoir.";"5"
"Lolo";"25 mars 2024";"Très satisfait de mon produit il correspond tout à fait à ce que j'attendais";"5"
"Xueming";"25 mars 2024";"C'est pratique et cool, bonne bague et  bon app ！";"5"
"RAN LIU";"25 mars 2024";"Ça marche bien pour moi, j'utilise tous les jours même s'il y a des petits soucis d'application. Super ring.";"4"
"Mahamady Samoura";"25 mars 2024";"Acheté en 2023 fonctionne correctement depuis plusieurs mois maintenant";"5"
"Fa�za Bouba";"25 mars 2024";"Devenue indispensable";"5"
"Nicolas";"25 mars 2024";"Superbe bague, j'arrive à bien voir mes informations !Le support est top, très réactif :D";"5"
"Guillaume.M";"24 mars 2024";"J'ai récemment eu l'occasion d'acheter cette bague connectée et je dois dire que je suis très impressionné par ses fonctionnalités et son design ! La bague est vraiment sympa et discrète, ce qui la rend parfaite pour un usage quotidien.J'apprécie particulièrement les fonctionnalités qu'elle offre. Je l’utilise notamment pour analyser mon activité physique au repos ou lors de mes entraînements sportifs (c.a.d : analyse de mon rythme cardiaque, calcul de mon VO2 max,..). De plus, Kira me donne de nombreuses recommendations. Enfin, j’aime beaucoup la fonctionnalité de réveil inteligent, je me réveille tous les matin en forme et plein d’énergie!En résumé, je suis très satisfait de cette bague connectée et je la recommande vivement à quiconque recherche un accessoire à la fois élégant et fonctionnel pour rester connecté au quotidien et améliorer sa qualité de vie.";"5"
"christine";"24 mars 2024";"Magnifique expérience car étant une femme j’apprécie son design, sa finesse et sa légèreté et étant sportive elle correspond parfaitement à mes attentes de calculs des distances parcourues et des calories dépensées. Côté sommeil, j’apprécie énormément « le réveil intelligent » fonction qui me permet d’être réveillée dans une zone de sommeil léger… innovant et fiable en ce qui me concerne. Belle découverte et il me reste encore pas mal de données collectées à étudier…";"5"
"Jean";"24 mars 2024";"J'ai reçu ma bague depuis 6 mois. Je suis content de l'avoir et plutôt satisfait de ses fonctionnalités.";"4"
"Pam";"24 mars 2024";"La bague et excellente…je la recommande fortement!!";"5"
"Marie";"24 mars 2024";"Je suis très satisfaite de ma bague circular. La livraison a eu lieu rapidement et l’utilisation de l’application est très intuitive. J’ai acheté la bague pour améliorer mon sommeil et après 1 semaine d’utilisation je constate déjà des améliorations.";"5"
"Charles";"24 mars 2024";"La bague remplie bien ses fonctions, j'en suis très satisfait, je recommande";"5"
"Benoît";"24 mars 2024";"Tous les matins, je consulte mon score de sommeil et cela m’incite à faire attention pour la journée et la nuit suivante";"5"
"Geneviève Mace";"24 mars 2024";"Ensorcelante avec ses pierres de lune et d'étoiles, cette bague m'a fait oublier tous mes soucis.";"5"
"Elias Psallis";"24 mars 2024";"Circular permet de monitorer le cycle de sommeil et suivre l'évolution de la santé.";"5"
"Maxime.F";"23 mars 2024";"Parfait de la commande à l’utilisation du produit ! Je cherchais une bague avec ces fonctionnalités depuis un moment, je l’ai enfin trouvée.";"5"
"Naya Rastel";"23 mars 2024";"Ce produit est super, il me permet de garder un suivi régulier de ma santé, en plus d’être facile à utiliser.";"5"
"Salma Sires";"23 mars 2024";"Objet pratique et qui fournit des informations détaillées. je recommande";"5"
"Olivier Rastel";"23 mars 2024";"Facile à utiliser et donne beaucoup d’informations";"5"
"Mrs Claudine Roussel";"22 mars 2024";"Super produitFonctionnalités topFacile à utiliserDesign sympa";"5"
"Thomas";"22 mars 2024";"J'ai recu la slim il y a 4 mois. La vibration est cool mais la synchronisation est assez longue. A voir dans les prochains mois suite à mes différents tests d'utilisation.";"4"
"Jean-christophe Ollier";"22 mars 2024";"Excellent produit! Service client au Top!!!";"5"
"Massimo Piemonte";"22 mars 2024";"L'attente de la bague a été un cauchemar, j'ai accepté l'envoi (que vous avez fait sans mon accord) uniquement parce que vous m'aviez dit que je devais attendre 16 semaines pour le remboursement, et je n'étais pas sûr que vous ayez l'argent pour me rembourser. La seule chose que fait la bague, mais pas de manière très fiable, c'est détecter le sommeil, cependant les valeurs sont très différentes de celles de mon Garmin. La fréquence cardiaque est totalement aléatoire, lors d'une ""vérification des mesures en direct"", elle affiche toujours plus ou moins les mêmes valeurs, peu importe si je m'entraîne ou si je fais une sieste sur le canapé. Jamais en dessous de 50, jamais au dessus de 90. J'ai eu plusieurs problèmes d'appairage, et il y a une semaine (4 semaines après l'avoir reçue) la bague est morte. Désolé d'être si négatif, mais cela pourrait-il être pire ?";"1"
"Thomas Rolin";"22 mars 2024";"Les bagues, pas encore au point...Comme ses concurrents, les bagues Circular, que j'ai depuis 3 mois, manque de précision. En plus , le temps de chargement des données, que je fais le matin, prend des plombes.L'IA Kira est pour moi presque inutile, c'est presque tous les jours les mêmes retours avec l'analyse peu approfondie.";"3"
"Sab merca";"22 mars 2024";"La bague à souvent des beug, pas agréable à porter il y a des parties abrasives et un bout de plastique s est cassé et donc il y a un trou. Donc vous pouvez comprendre que pour moi la qualité de cette bague n est pas à la hauteur de son prix et je vous parle pas du délais de livraison 18 mois...bref très déçue. J essaierai la bague samsung pour voir.";"2"
"Christophe Dalla Valle";"22 mars 2024";"triste experience => ma bague est défectueuse  (deja renvoyée et des mois d'attente ) et de nouveau problèmeème de buetooh et les mois passent et rien ne bouge ....";"1"
"Melodie";"22 mars 2024";"Super produit ! La bague slim que j’ai commandé est vraiment bien, elle ne me gène pas du tout je la porte facilement la nuit";"4"
"sas.renard";"Actualisé le 25 mars 2024";"J'attends le remboursement (partiel) de ma bague défectueuse depuis le 06/02 (J14 d'un retour colis pourtant acté le 23/01)... toujours des réponses standardisées (navré... désolé... je comprends... nous faisons le maximum... bug technique.... service financier...). On en reste à un non respect délibéré des engagements écrits.Et parallèlement, depuis le 05/01, je demande délibérément les coordonnées du médiateur de la consommation dont dépend l'entreprise... ce renseignement pourtant obligatoire ne figure ni sur le site de Circular, ni sur les CGV, ni sur les bons de commande... et je n'ai toujours aucune réponse malgré les demandes répétées...2ème violation délibérée des lois régissant le commerce électronique.Le service client ne me répond plus...(pour la réponse, Corcular, pas la peine d'en publier une nouvelle type nous sommes désolés, nous faisons le max, merci de contacter le service client, ou nous n'avons pas vos coordonnées... lmon numéro de commande est le 2112680573).Suite réponse CircularOui, je confirme le remboursement… après avoir posté cet avis. Un hasard sans aucun doute.";"1"
"Aurmilya";"20 mars 2024";"Beaucoup d'attente avant d'enfin recevoir la bague dû aux différentes problématiques de l'entreprise à fabriquer les différents composants, mais le service client est très réactif et donne des infos à jour quand contacté.La bague fonctionne très bien, je l'utilise depuis plusieurs mois et j'en suis satisfaite.";"4"
"charlotte arnould";"Actualisé le 1 avr. 2024";"Cest pas vrai peut-être il y à til quelqu'un finalement. 3eme commentaires et le numéro de commande n'était pas affiché sur le 1er seulement.  Oui il sagit de mon mari qui peine à vous joindre donc je me suis dis que en donnant un avis ....Je nai pas mis son nom car nous sommes sur internet merci de lavoir inscrit vous cest pro.N'hésitez pas à prendre contact avec lui avec le mail de sa commande. Ou remboursé le cest mieux on ira chez Samsung.Bon, d'après votre réponse il s'agit bien là de l'IA puisque le numéro de commande est indiqué ci dessous.Commandé depuis novembre (en stock a ce moment là)... dans l'attente de réception pour vite la renvoyer et me faire rembourser. Sans même l'essayer. Ils ont bafoués le made in FranceRespectez vos clients et repondez. Votre chat IA est insupportable. Commande de mon mari (je ne mets pas son nom ici ) commande numéro : S92149 du 24 Novembre 23.J'invite les personnes humaines à me répondre.pappers entreprise circular-850542804Bague reçue. Chargeur cadeau proposé  en guise de geste commercial pour l'attente de (4mois) mais oublié dans le colis visiblement.Sinon gadget plutôt intéressant et l'application est bien faite.";"1"
"Marc Poub";"14 mars 2024";"J'ai bien reçu le kit de sizing et ma bague est bien à ma taille, c'est pas mal, pour l'instant Ràs !";"5"
"Maxime";"14 mars 2024";"Très content du produit, c’est ce que j’attendais même si le chargeur pourrais être un peu plus pratique :) merci!";"4"
"Fatma Hamza";"12 mars 2024";"Bague de bonne qualité et reçue dans les temps. Je recommande.";"4"
"Leboncoin COPAGABEN";"Actualisé le 19 févr. 2024";"(cf échanges précédents 05/02 et 12/02)Selon la directive européenne sur les droits des consommateurs (2011/83/UE), lorsqu'un consommateur achète un produit en ligne, il dispose d'un droit de rétractation de 14 jours à compter de la réception du produit. Ce droit lui permet de renvoyer le produit sans avoir à justifier de motifs ni à payer de pénalités. Ce que j’ai fait.Le 19/01, j’ai donc reçu un mail de confirmation de Circular : le colis était réceptionné, et je serai remboursé dans les 14 jours. C’est écrit.Sauf que mon dossier a beau être « traité », Circular ne se conforme pas du tout à ses obligations légales. Car une fois le produit retourné, l'article 13 de la même directive indique que le vendeur est tenu de rembourser tous les paiements reçus du consommateur, y compris les frais de livraison standard, sans retard excessif et, en tout état de cause, au plus tard 14 jours à compter du jour où il est informé de la décision du consommateur de se rétracter.Et à ce jour, 13/02, je n’ai toujours rien.Et Circular a beau argumenter hier que « traité ne veut pas dire que l'on a toujours ce que l'on souhaite, car il y a des règles et des pratiques précises à suivre » (bon courage... c’est le comble...), rien ne les dédouane de se conformer à la Loi. Et donc d’adapter leurs pratiques à la Loi, et pas l’inverse.Et même si ce n’est pas un forum, quelqu’un (ou Circular, qui semble plus réactif sur Trustpilot que via le service client classique) pourrait-il me communiquer les coordonnées mail du médiateur de la consommation dont dépend cette entreprise (info qui n’est selon Circular toujours pas communicable, malgré mes demandes répétées). Peut-être que cette institution saura les obliger à se conformer à leurs obligations légales.Ou tout autre conseil (autre que les niaiseries stéréotypées du SAV)Et pour info, toujours la commande 2109658059.15/02: alors, Circular, vous avez effacé votre réponse d'hier ? Vous avez contacté un juriste de votre boite qui vous a remis la tête à l'endroit, et vous a expliqué que même dans la start-up nation, vous devez vous conformer à vos obligations légales ???Donc je réitère ma question, qui n'a au final pas eu de réponse: quelles sont les coordonnées du médiateur de la consommation dont dépend votre entreprise ?Je vous rappelle, s'il en était besoin, que la Directive 2013/11/UE, l'article L.611-1 du Code de la consommation (France) et l'ordonnance n° 2015-1033 du 20 août 2015 et Décret n° 2015-1382 du 30 octobre 2015 (France) IMPOSENT aux vendeurs en ligne de communiquer les coordonnées du médiateur de la consommation.Ensuite, la temporalité du recours me regarde.Je gèrerai sans vos ""conseils"".19/02/2024Je confirme le remboursement effectué ce jour. Je confirme aussi tous mes écrits précédents, les écarts volontaires et réitérés de cette entreprise envers ses obligations commerciales légales.Je vais conseiller à mes proches, eux aussi en difficultés de remboursement, de venir les détailler sur cette plateforme… seule à même faut-il croire capable de faire au final et tardivement, changer votre attitude.";"1"
"Stéphane FOURNIER";"11 févr. 2024";"C'est un produit qui ne répond ni ne correspond à la description qui en est faite : réception plusieurs mois aprèsla date initiale, autonomie de moins de trois jours en mode performance (en étant gentil), ne détecte pas certains réveil nocturne, on ne sait pas comment est calculé le niveau de stress, toute la partie calibration de la bague est en anglais même si on règle la bague sur une autre langue, bref une belle déception par rapport à la présentation qui en est faite sur le site web 🤔";"1"
"Maxime David";"10 févr. 2024";"Des gros voleurs !!!Arriver avec un problème de tailleProduit plastique cheap et cherRetour sous 7 jours pour attendre un remboursement qui ne viendra jamaisFuyez !!!4 mois que j’attend le remboursement c’est une honteEntreprise qui mérite de couler !!";"1"
"Manu";"3 févr. 2024";"Depuis bientôt six mois, je suis dans l'attente d'une hypothétique livraison. J'ai commandé en septembre la première version de la bague (avant qu'elle soit renommée en modèle Pro depuis l'arrivée de la version Slim... que l'on m'a aussi proposé d'acquérir à prix réduit, la bonne blague). Lors de ma commande, il était précisé que les livraisons auraient lieu en novembre. J'ai hésité, et dommage que je n'ai pas découvert avant les avis de clients arnaqués, sur ce site, cela m'aurait évité de l'être à mon tour. Cette société, présentée comme française, avec une des soi-disant meilleures expériences de bagues santé connectées, n'est pas sérieuse. Elle vend des produits qu'elle n'a pas en stock ou pas encore fabriqué, et propose régulièrement des ventes qui durent quelques jours, je suppose lorsque le cash commence à manquer dans les caisses, et elle n'envoie jamais les articles. N’y a-t-il pas moyen de déposer une plainte collective contre ce type de pratique ? C’est quand même plus de 300 euros la bague. Vraiment lamentable.";"1"
"Jeannot Deslot";"Actualisé le 9 juin 2024";"Pire entreprise à laquelle j'ai pu avoir affaire, après avoir repoussé sans cesse la livraison pendant 6 mois j'ai demandé un remboursement, bien sur ils ne voulaient pas me rembourser le sizing kit puisque je l'avais reçu.. J'ai du faire une demande de remboursement sur PayPal et ça fait 1 mois que j'attends. Le service client est en anglais seulement et les 3/4 du temps c'est surement un bot qui répond. Je commence à croire que jamais je ne serai remboursé.Edit du 07/03/2024 : À ce jour je n'ai reçu aucun remboursement de la part de Circular près de 4 mois après en avoir fait la demande. Je n'espère plus rien de cette entreprise.Edit du 09/06/2024 :J'attends toujours mon remboursement et le support me sort toujours des ""oui je comprends, on va contacter le service financier, ils vont s'occuper de vous"".. ça va bientôt faire 7 mois que j'essaye de me faire rembourser.52 mails avec le service client.Bon courage si vous avez acheté chez eux.";"1"
"kevin pellé";"Actualisé le 22 janv. 2024";"Marque à fuir, aucun respect pour ces clients, un service client déplorable. J'ai envoyé 2 mails sans réponse aux troisième mail j'ai reçu une réponse car ma bague est en panne. Après presque 1 mois d'échange par mail pour demander une réparation on me demande toujours d'attendre qu'ils peuvent réparer à distance .... Jamais vu un service client aussi nul dommage pour une marque française..... . Samsung a annoncé sa bague je sais ou je vais mettre mon argent la prochaine fois.";"1"
"Pascal S";"29 nov. 2023";"Arnaque ! Ne pas commander chez eux... Vous allez perdre de l'argent.";"1"
"Franck THOMAS";"24 nov. 2023";"Cocorico !Doit-on être fière d'une entreprise française qui prends ses clients pour des imbéciles ?Bague commandée début octobre, pour livraison début novembre, ce qui est déjà un délai important pour ce type de matériel, et toujours rien reçu.Mais le pire n'est pas là.Le support est une catastrophe : aucun contact humain possible sans passer par une IA débile et incapable de fournir des réponses sur les délais.Que ce soit par chat ou par mail, c'est la même chose.Dans l'absolu, je pourrais comprendre des retards de production, mais un tel suivi client est intolérable !J'espère que cette bague, si je la reçois un jour, sera au moins à la hauteur.";"1"
"Olivier Schultz";"15 nov. 2023";"Fuyez c'est une arnaque... J'ai payé et commandé ma bague il y a 1 an et demi et toujours pas livré. Personne ne répond aux emails..  FUYEZ";"1"
"Celine Del Rabal";"30 oct. 2023";"plus d un an que j attend ma bague....plus de 2 mois que j attend le remboursement... maintenant ce sont soit disant leurs remboursements qui ne fonctionnent pas et je dois passer par paypal....demande sur paypal faite....quel delai vont ils encore m annoncer? à fuire....j'ai reçu la bague connectee oura en quelques jours...";"1"
"Julien";"Actualisé le 16 janv. 2024";"Commande réalisée en janvier 2023. Toujours rien reçu. Le service client ne fait aucune com et aucun suivi.Rarement vu un truc pareil …Modification de mon commentaire suite à votre réponse (3 mois après mon commentaire pour me dire de mettre un message au service client, ce que j'ai bien sûr fait au moins 5 ou 6 fois) : j'ai fait hier une demande de remboursement et d'annulation de ma commande, 12 mois après l'avoir passée et sans n'avoir jamais rien reçu. Je noterai ici les réponses que j'obtiens";"1"
"FP Arsenault";"27 juil. 2023";"- presque aucun suivi auprès du client même après quelques mois de dépassement de la date de livraison prévue;- réponse du service à la clientèle après plusieurs communications;- remboursement du produit lent, long et qui prendra plus de 1 mois.";"1"
"Burel Bruno";"25 juil. 2023";"Commande passée il y a deux mois et pas de nouvelle du vendeur. Service client à c...r A fuir !!!";"1"
"Ludo";"27 juin 2023";"Pré-commandé en février 2022 avec paiement intégral et toujours rien. Date sans cesse repoussée, pas de réponse, fuyez!";"1"
"Cassandra Moraine";"12 juin 2023";"J'ai commandé une bague en Mai 2022. Ensuite, un peu comme tout le monde, j'ai attendu TRÈS longtemps. Jamais aucun update de Circular qui se f*** ouvertement de ses clients. A chaque fois que je leur écrivais, ils me disaient que je recevrais mon colis le mois suivant. Puis j'ai craqué, demandé un remboursement au bout de plus d'un an!!J'ai du insister, j'ai reçu des réponses en anglais, en français, toujours copié collé, jamais aucune excuse, pas un bonjour ni un merci, RIEN! En plus d'être l'une des pires entreprises que j'ai pu voir, je n'ai jamais vu un service client qui se moque aussi royalement de la satisfaction de ses clients. Bref, FUYEZ! Même si votre achat se passe bien, ils ne feront pas long feu à ce rythme et s'ils font faillite, plus d'appli qui va avec la bague.";"1"
"philippe ridoux";"26 mai 2023";"Bague commandée depuis un an. Des retours (chat) quand question posée , mais une date de livraison sans cesse repoussée . Si à  la dernière date donnée la bague n est pas livrée : demande de remboursement";"1"
"Dtag Dtag";"10 mai 2023";"Commandé un anneau en juin 2022 et toujours pas livré. Les délais n'arrêtent pas d'être repoussés. Les réponses de leur support sont préformatées et irrespectueuses de leurs clients. J'ai demandé un remboursement.";"1"
"Alain Kirstetter";"Actualisé le 16 janv. 2024";"Arnaque!Le 30/03/2022 j'ai commandé et payé les modèles pour la taille (13€99). Après les avoir reçus j'ai commandé (cde1958690335) et payé le modèle définitif le 10/06/2022 (267€99). Je n'ai toujours rien reçu. Lorsque je demande des informations je n'obtiens aucune réponse! J'ai été arnaqué de 281€98.A fuirJ'ai effectivement été livré, mais le 15/08/2023 (soit 1,5 ans plus tard). La bague reçue ne fonctionnait pas. Après bien des tractations on m'a promis de me livrer une bague nouvelle version courant janvier 2023! Il reste 15 jours. Wait and see";"1"
"NF";"17 mars 2023";"Comme beaucoup j'ai l'impression, toujours rien reçu alors que j'ai commandé ma bague le 27/02/2022 !!!Aucune communication, aucune réponse aux demandes ...Un Tchat sur le site qui ne sert à rien ...Aucun moyen de demander un remboursement ...Fuyez !!!!!";"1"
